
Input, Output
1.52, 28.33
1.50, 28.31
1.51, 28.30
1.50, 28.29
1.51, 28.29
1.51, 28.29
1.51, 28.28
1.50, 28.28
1.50, 28.27
1.50, 28.27
1.51, 28.27
1.50, 28.27
1.50, 28.27
1.49, 28.25
1.50, 28.25
1.49, 28.24
1.49, 28.23
1.49, 28.23
1.48, 28.22
1.48, 28.21
1.49, 28.21
1.48, 28.21
1.51, 28.22
1.48, 28.21
1.49, 28.21
1.46, 28.18
1.46, 28.16
1.47, 28.15
1.46, 28.14
1.46, 28.13
1.46, 28.12
1.46, 28.12
1.46, 28.11
1.45, 28.10
1.46, 28.10
1.46, 28.10
1.46, 28.11
1.44, 28.09
1.45, 28.09
1.45, 28.08
1.45, 28.08
1.45, 28.08
1.45, 28.08
1.45, 28.08
1.45, 28.07
1.45, 28.07
1.45, 28.07
1.45, 28.07
1.45, 28.07
1.43, 28.06
1.43, 28.04
1.43, 28.03
1.43, 28.03
1.43, 28.02
1.43, 28.02
1.43, 28.02
1.43, 28.02
1.43, 28.01
1.43, 28.01
1.43, 28.01
1.43, 28.01
1.41, 27.99
1.41, 27.97
1.41, 27.96
1.41, 27.96
1.42, 27.96
1.41, 27.95
1.41, 27.95
1.41, 27.94
1.41, 27.94
1.41, 27.94
1.40, 27.93
1.41, 27.93
1.40, 27.92
1.39, 27.91
1.40, 27.90
1.40, 27.90
1.39, 27.89
1.39, 27.89
1.40, 27.89
1.39, 27.89
1.39, 27.88
1.40, 27.88
1.40, 27.88
1.39, 27.88
1.38, 27.87
1.37, 27.85
1.37, 27.84
1.37, 27.83
1.37, 27.82
1.37, 27.82
1.38, 27.82
1.37, 27.81
1.37, 27.81
1.37, 27.81
1.37, 27.81
1.37, 27.81
1.36, 27.80
1.36, 27.79
1.36, 27.78
1.36, 27.77
1.36, 27.77
1.36, 27.76
1.35, 27.76
1.35, 27.75
1.36, 27.75
1.36, 27.75
1.36, 27.75
1.36, 27.75
1.34, 27.73
1.34, 27.72
1.34, 27.71
1.34, 27.70
1.34, 27.69
1.34, 27.69
1.33, 27.69
1.33, 27.68
1.34, 27.68
1.33, 27.68
1.33, 27.67
1.33, 27.67
1.32, 27.65
1.32, 27.65
1.33, 27.65
1.32, 27.64
1.33, 27.64
1.33, 27.64
1.32, 27.64
1.33, 27.64
1.33, 27.64
1.32, 27.63
1.33, 27.64
1.33, 27.64
1.29, 27.61
1.29, 27.59
1.29, 27.57
1.29, 27.56
1.30, 27.56
1.29, 27.55
1.30, 27.55
1.29, 27.54
1.29, 27.54
1.29, 27.54
1.29, 27.53
1.29, 27.53
1.29, 27.52
1.29, 27.52
1.29, 27.52
1.29, 27.52
1.29, 27.52
1.29, 27.51
1.29, 27.51
1.28, 27.51
1.29, 27.51
1.29, 27.51
1.28, 27.50
1.29, 27.50
1.27, 27.49
1.27, 27.48
1.27, 27.47
1.26, 27.45
1.27, 27.45
1.27, 27.45
1.27, 27.45
1.27, 27.44
1.27, 27.44
1.27, 27.44
1.27, 27.44
1.27, 27.44
1.25, 27.42
1.25, 27.41
1.25, 27.40
1.25, 27.40
1.25, 27.39
1.25, 27.38
1.25, 27.38
1.25, 27.38
1.24, 27.37
1.25, 27.37
1.25, 27.36
1.25, 27.37
1.23, 27.35
1.23, 27.34
1.24, 27.34
1.23, 27.33
1.23, 27.32
1.24, 27.32
1.23, 27.31
1.23, 27.31
1.24, 27.32
1.23, 27.32
1.23, 27.31
1.23, 27.31
1.22, 27.30
1.21, 27.28
1.21, 27.27
1.21, 27.27
1.21, 27.26
1.21, 27.25
1.22, 27.26
1.21, 27.25
1.21, 27.25
1.21, 27.25
1.21, 27.25
1.21, 27.24
1.20, 27.23
1.20, 27.22
1.19, 27.21
1.20, 27.20
1.20, 27.20
1.19, 27.19
1.20, 27.19
1.20, 27.19
1.19, 27.18
1.19, 27.18
1.20, 27.18
1.19, 27.18
1.18, 27.17
1.18, 27.16
1.17, 27.14
1.18, 27.14
1.18, 27.14
1.17, 27.13
1.17, 27.12
1.17, 27.12
1.17, 27.12
1.17, 27.11
1.17, 27.11
1.17, 27.11
1.16, 27.10
1.16, 27.09
1.16, 27.09
1.17, 27.09
1.17, 27.09
1.16, 27.08
1.15, 27.07
1.16, 27.07
1.16, 27.07
1.16, 27.07
1.16, 27.07
1.16, 27.06
1.14, 27.05
1.14, 27.03
1.14, 27.02
1.14, 27.01
1.14, 27.00
1.14, 27.00
1.14, 26.99
1.14, 27.00
1.14, 26.99
1.14, 26.99
1.14, 26.99
1.14, 26.99
1.13, 26.98
1.13, 26.97
1.12, 26.96
1.13, 26.95
1.13, 26.95
1.13, 26.95
1.13, 26.95
1.12, 26.94
1.12, 26.94
1.12, 26.93
1.12, 26.93
1.12, 26.93
1.11, 26.92
1.11, 26.91
1.11, 26.90
1.11, 26.90
1.11, 26.89
1.11, 26.89
1.11, 26.88
1.11, 26.88
1.11, 26.88
1.10, 26.88
1.10, 26.87
1.11, 26.87
1.09, 26.86
1.09, 26.85
1.09, 26.84
1.09, 26.83
1.09, 26.83
1.09, 26.82
1.09, 26.82
1.09, 26.81
1.09, 26.81
1.09, 26.81
1.09, 26.81
1.09, 26.81
1.07, 26.79
1.08, 26.79
1.08, 26.78
1.07, 26.77
1.08, 26.77
1.07, 26.76
1.07, 26.76
1.08, 26.76
1.07, 26.76
1.07, 26.76
1.07, 26.76
1.07, 26.76
1.05, 26.74
1.05, 26.72
1.05, 26.71
1.05, 26.70
1.05, 26.69
1.04, 26.68
1.05, 26.68
1.05, 26.68
1.05, 26.68
1.05, 26.68
1.05, 26.68
1.05, 26.68
1.04, 26.66
1.04, 26.66
1.04, 26.65
1.04, 26.65
1.03, 26.64
1.04, 26.64
1.04, 26.64
1.04, 26.64
1.03, 26.63
1.03, 26.63
1.03, 26.62
1.03, 26.61
1.01, 26.60
1.01, 26.58
1.01, 26.57
1.01, 26.56
1.01, 26.56
1.01, 26.55
1.02, 26.55
1.01, 26.55
1.01, 26.55
1.01, 26.54
1.01, 26.54
1.01, 26.54
1.01, 26.54
1.01, 26.53
1.01, 26.53
1.01, 26.53
1.01, 26.53
1.00, 26.52
1.00, 26.52
1.00, 26.52
1.00, 26.52
0.99, 26.50
1.00, 26.51
1.00, 26.50
0.99, 26.50
0.99, 26.49
0.99, 26.48
0.99, 26.47
0.99, 26.47
0.99, 26.46
0.98, 26.46
0.99, 26.46
0.99, 26.46
0.98, 26.45
0.99, 26.45
0.99, 26.45
0.97, 26.44
0.97, 26.42
0.97, 26.41
0.97, 26.41
0.97, 26.40
0.97, 26.40
0.97, 26.40
0.97, 26.39
0.97, 26.39
0.97, 26.39
0.97, 26.39
0.97, 26.39
0.95, 26.37
0.95, 26.36
0.95, 26.35
0.95, 26.35
0.95, 26.34
0.95, 26.34
0.94, 26.33
0.95, 26.33
0.95, 26.33
0.95, 26.33
0.95, 26.33
0.95, 26.33
0.94, 26.32
0.94, 26.31
0.94, 26.30
0.94, 26.30
0.94, 26.30
0.94, 26.30
0.94, 26.30
0.94, 26.29
0.93, 26.29
0.94, 26.28
0.95, 26.29
0.93, 26.29
0.92, 26.27
0.92, 26.25
0.92, 26.24
0.92, 26.24
0.92, 26.23
0.92, 26.23
0.92, 26.22
0.92, 26.22
0.91, 26.21
0.92, 26.22
0.92, 26.21
0.92, 26.22
0.91, 26.21
0.90, 26.19
0.90, 26.19
0.91, 26.19
0.91, 26.18
0.91, 26.18
0.90, 26.17
0.90, 26.17
0.90, 26.17
0.90, 26.17
0.90, 26.17
0.90, 26.16
0.89, 26.15
0.89, 26.14
0.89, 26.13
0.89, 26.13
0.89, 26.13
0.89, 26.12
0.89, 26.12
0.89, 26.12
0.89, 26.11
0.89, 26.11
0.89, 26.11
0.88, 26.11
0.88, 26.10
0.88, 26.09
0.88, 26.09
0.88, 26.09
0.88, 26.08
0.88, 26.08
0.88, 26.08
0.87, 26.07
0.87, 26.07
0.88, 26.07
0.88, 26.07
0.88, 26.07
0.85, 26.05
0.86, 26.03
0.85, 26.02
0.86, 26.01
0.86, 26.01
0.86, 26.01
0.86, 26.01
0.86, 26.01
0.85, 26.00
0.86, 26.00
0.86, 26.00
0.85, 25.99
0.85, 25.98
0.85, 25.98
0.84, 25.97
0.85, 25.97
0.85, 25.97
0.84, 25.96
0.84, 25.95
0.84, 25.95
0.84, 25.95
0.84, 25.95
0.84, 25.94
0.84, 25.94
0.81, 25.92
0.83, 25.91
0.82, 25.90
0.83, 25.90
0.82, 25.90
0.83, 25.90
0.83, 25.90
0.83, 25.90
0.83, 25.90
0.82, 25.89
0.83, 25.89
0.83, 25.89
0.81, 25.88
0.82, 25.87
0.81, 25.87
0.81, 25.86
0.82, 25.86
0.82, 25.86
0.81, 25.86
0.81, 25.85
0.81, 25.85
0.81, 25.84
0.81, 25.84
0.82, 25.85
0.81, 25.84
0.81, 25.84
0.81, 25.83
0.83, 25.85
0.81, 25.84
0.80, 25.84
0.80, 25.83
0.81, 25.83
0.80, 25.82
0.81, 25.82
0.80, 25.82
0.80, 25.82
0.79, 25.80
0.79, 25.79
0.79, 25.78
0.79, 25.78
0.79, 25.77
0.79, 25.77
0.79, 25.76
0.78, 25.76
0.79, 25.76
0.78, 25.75
0.79, 25.75
0.79, 25.75
0.78, 25.74
0.77, 25.73
0.78, 25.73
0.77, 25.72
0.77, 25.72
0.77, 25.72
0.78, 25.72
0.78, 25.72
0.78, 25.72
0.77, 25.71
0.78, 25.72
0.78, 25.72
0.76, 25.70
0.76, 25.70
0.77, 25.69
0.76, 25.69
0.76, 25.68
0.76, 25.68
0.76, 25.68
0.76, 25.67
0.76, 25.68
0.76, 25.67
0.76, 25.67
0.76, 25.66
0.75, 25.65
0.75, 25.65
0.75, 25.64
0.75, 25.64
0.75, 25.64
0.75, 25.63
0.76, 25.64
0.75, 25.64
0.75, 25.64
0.76, 25.64
0.75, 25.64
0.75, 25.64
0.73, 25.61
0.73, 25.60
0.73, 25.59
0.73, 25.58
0.73, 25.57
0.73, 25.57
0.73, 25.57
0.73, 25.56
0.73, 25.56
0.73, 25.56
0.73, 25.56
0.73, 25.56
0.72, 25.55
0.72, 25.54
0.72, 25.54
0.72, 25.53
0.71, 25.52
0.72, 25.52
0.72, 25.52
0.72, 25.53
0.72, 25.53
0.72, 25.52
0.72, 25.52
0.72, 25.52
0.71, 25.50
0.71, 25.49
0.70, 25.48
0.71, 25.48
0.71, 25.48
0.71, 25.48
0.70, 25.48
0.71, 25.48
0.71, 25.48
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.69, 25.46
0.69, 25.44
0.69, 25.43
0.69, 25.42
0.69, 25.42
0.69, 25.42
0.69, 25.42
0.69, 25.42
0.69, 25.42
0.69, 25.42
0.69, 25.41
0.69, 25.41
0.66, 25.38
0.67, 25.37
0.67, 25.35
0.67, 25.35
0.67, 25.34
0.66, 25.34
0.66, 25.33
0.66, 25.33
0.67, 25.33
0.67, 25.33
0.67, 25.33
0.67, 25.34
0.65, 25.32
0.65, 25.31
0.65, 25.30
0.65, 25.29
0.65, 25.29
0.65, 25.28
0.65, 25.28
0.65, 25.28
0.65, 25.28
0.65, 25.28
0.65, 25.28
0.65, 25.28
0.64, 25.26
0.64, 25.25
0.64, 25.25
0.63, 25.24
0.64, 25.24
0.64, 25.24
0.63, 25.23
0.64, 25.24
0.63, 25.23
0.63, 25.23
0.63, 25.23
0.64, 25.24
0.63, 25.22
0.63, 25.22
0.63, 25.21
0.63, 25.20
0.63, 25.20
0.61, 25.18
0.62, 25.18
0.62, 25.18
0.62, 25.18
0.63, 25.18
0.62, 25.18
0.62, 25.18
0.61, 25.17
0.61, 25.16
0.61, 25.15
0.61, 25.14
0.61, 25.14
0.61, 25.14
0.61, 25.14
0.61, 25.14
0.61, 25.13
0.61, 25.13
0.61, 25.13
0.61, 25.13
0.59, 25.11
0.60, 25.11
0.59, 25.10
0.59, 25.09
0.60, 25.09
0.59, 25.08
0.59, 25.08
0.59, 25.07
0.59, 25.07
0.59, 25.07
0.60, 25.07
0.59, 25.07
0.58, 25.06
0.58, 25.05
0.57, 25.03
0.57, 25.03
0.58, 25.02
0.58, 25.02
0.58, 25.02
0.57, 25.02
0.58, 25.02
0.57, 25.02
0.58, 25.02
0.57, 25.01
0.56, 25.00
0.56, 24.99
0.56, 24.98
0.56, 24.97
0.56, 24.97
0.56, 24.97
0.56, 24.97
0.56, 24.96
0.56, 24.96
0.57, 24.97
0.56, 24.97
0.56, 24.97
0.54, 24.95
0.54, 24.93
0.54, 24.92
0.54, 24.92
0.54, 24.91
0.54, 24.90
0.54, 24.90
0.54, 24.90
0.54, 24.90
0.54, 24.89
0.54, 24.89
0.54, 24.89
0.53, 24.88
0.53, 24.88
0.53, 24.87
0.53, 24.87
0.53, 24.86
0.53, 24.86
0.53, 24.86
0.53, 24.86
0.53, 24.86
0.53, 24.86
0.53, 24.86
0.53, 24.86
0.52, 24.85
0.52, 24.83
0.51, 24.82
0.52, 24.82
0.51, 24.81
0.52, 24.81
0.51, 24.81
0.51, 24.80
0.51, 24.80
0.52, 24.80
0.52, 24.81
0.51, 24.80
0.50, 24.78
0.49, 24.77
0.49, 24.75
0.50, 24.75
0.49, 24.74
0.50, 24.74
0.50, 24.74
0.50, 24.74
0.50, 24.74
0.50, 24.74
0.50, 24.74
0.49, 24.74
0.49, 24.73
0.48, 24.71
0.48, 24.71
0.49, 24.71
0.49, 24.70
0.48, 24.70
0.48, 24.70
0.48, 24.69
0.48, 24.69
0.48, 24.69
0.48, 24.69
0.49, 24.70
0.47, 24.68
0.47, 24.67
0.47, 24.66
0.47, 24.66
0.47, 24.65
0.47, 24.65
0.47, 24.65
0.47, 24.65
0.47, 24.65
0.47, 24.65
0.47, 24.65
0.47, 24.65
0.46, 24.63
0.45, 24.62
0.46, 24.61
0.45, 24.60
0.46, 24.60
0.46, 24.60
0.46, 24.60
0.45, 24.59
0.46, 24.59
0.45, 24.59
0.45, 24.59
0.45, 24.58
0.44, 24.57
0.45, 24.57
0.44, 24.57
0.44, 24.56
0.44, 24.56
0.44, 24.56
0.45, 24.56
0.44, 24.55
0.44, 24.55
0.44, 24.55
0.45, 24.55
0.44, 24.55
0.43, 24.54
0.43, 24.53
0.44, 24.53
0.43, 24.52
0.43, 24.51
0.43, 24.51
0.43, 24.51
0.43, 24.51
0.43, 24.51
0.43, 24.51
0.42, 24.50
0.43, 24.50
0.41, 24.48
0.41, 24.47
0.41, 24.46
0.41, 24.46
0.41, 24.45
0.41, 24.45
0.41, 24.45
0.41, 24.44
0.41, 24.44
0.41, 24.44
0.41, 24.44
0.41, 24.44
0.41, 24.43
0.41, 24.43
0.40, 24.43
0.41, 24.43
0.40, 24.42
0.41, 24.42
0.41, 24.43
0.41, 24.42
0.41, 24.43
0.40, 24.41
0.41, 24.41
0.40, 24.41
0.38, 24.39
0.38, 24.37
0.38, 24.35
0.38, 24.35
0.38, 24.34
0.38, 24.33
0.37, 24.33
0.37, 24.32
0.38, 24.32
0.37, 24.31
0.37, 24.31
0.37, 24.31
0.36, 24.30
0.36, 24.28
0.37, 24.29
0.36, 24.28
0.36, 24.28
0.37, 24.28
0.37, 24.28
0.36, 24.28
0.36, 24.28
0.36, 24.27
0.36, 24.26
0.36, 24.26
0.35, 24.25
0.35, 24.24
0.36, 24.25
0.35, 24.24
0.35, 24.24
0.36, 24.24
0.35, 24.24
0.36, 24.25
0.36, 24.25
0.36, 24.25
0.35, 24.24
0.35, 24.24
0.34, 24.23
0.34, 24.21
0.34, 24.21
0.34, 24.21
0.34, 24.20
0.34, 24.19
0.34, 24.19
0.34, 24.19
0.33, 24.18
0.34, 24.18
0.34, 24.18
0.34, 24.18
0.33, 24.17
0.33, 24.17
0.33, 24.16
0.33, 24.16
0.33, 24.16
0.32, 24.15
0.33, 24.15
0.33, 24.15
0.32, 24.14
0.33, 24.15
0.33, 24.15
0.33, 24.15
0.31, 24.13
0.32, 24.12
0.31, 24.11
0.31, 24.11
0.31, 24.10
0.31, 24.10
0.31, 24.10
0.31, 24.10
0.31, 24.09
0.31, 24.09
0.31, 24.09
0.31, 24.09
0.30, 24.08
0.30, 24.07
0.31, 24.07
0.30, 24.07
0.30, 24.07
0.30, 24.07
0.30, 24.06
0.30, 24.06
0.30, 24.06
0.30, 24.05
0.30, 24.05
0.30, 24.05
0.29, 24.04
0.29, 24.04
0.29, 24.03
0.29, 24.03
0.30, 24.03
0.29, 24.03
0.29, 24.03
0.29, 24.03
0.29, 24.02
0.29, 24.02
0.29, 24.02
0.29, 24.02
0.29, 24.01
0.29, 24.01
0.28, 24.00
0.28, 23.99
0.28, 23.99
0.28, 23.99
0.28, 23.99
0.28, 23.99
0.28, 23.99
0.28, 23.99
0.28, 23.98
0.28, 23.99
0.27, 23.97
0.27, 23.96
0.27, 23.95
0.27, 23.95
0.27, 23.95
0.27, 23.95
0.27, 23.95
0.27, 23.95
0.27, 23.95
0.27, 23.95
0.27, 23.94
0.27, 23.94
0.26, 23.93
0.26, 23.92
0.26, 23.91
0.26, 23.91
0.26, 23.92
0.25, 23.91
0.26, 23.90
0.26, 23.90
0.26, 23.91
0.25, 23.90
0.26, 23.90
0.25, 23.89
0.25, 23.89
0.25, 23.89
0.25, 23.88
0.25, 23.88
0.25, 23.88
0.25, 23.88
0.25, 23.88
0.25, 23.88
0.25, 23.88
0.25, 23.88
0.25, 23.88
0.25, 23.88
0.25, 23.88
0.25, 23.87
0.25, 23.87
0.24, 23.87
0.24, 23.86
0.25, 23.86
0.25, 23.86
0.24, 23.86
0.25, 23.86
0.24, 23.86
0.24, 23.86
0.25, 23.86
0.23, 23.84
0.23, 23.83
0.23, 23.82
0.23, 23.82
0.23, 23.81
0.23, 23.81
0.23, 23.81
0.23, 23.81
0.23, 23.81
0.23, 23.81
0.23, 23.81
0.23, 23.81
0.22, 23.80
0.22, 23.79
0.22, 23.79
0.22, 23.78
0.22, 23.77
0.22, 23.77
0.22, 23.77
0.22, 23.77
0.22, 23.76
0.22, 23.76
0.22, 23.76
0.22, 23.76
0.21, 23.75
0.21, 23.75
0.21, 23.74
0.21, 23.74
0.21, 23.74
0.21, 23.74
0.21, 23.74
0.21, 23.73
0.21, 23.73
0.21, 23.73
0.21, 23.73
0.21, 23.73
0.20, 23.73
0.20, 23.72
0.20, 23.71
0.18, 23.69
0.20, 23.69
0.20, 23.69
0.20, 23.69
0.20, 23.69
0.20, 23.69
0.20, 23.69
0.20, 23.69
0.20, 23.69
0.19, 23.68
0.19, 23.67
0.18, 23.66
0.18, 23.65
0.19, 23.65
0.19, 23.65
0.18, 23.65
0.19, 23.65
0.18, 23.65
0.18, 23.64
0.18, 23.64
0.18, 23.64
0.17, 23.63
0.17, 23.63
0.17, 23.62
0.18, 23.62
0.18, 23.62
0.17, 23.61
0.17, 23.61
0.17, 23.61
0.17, 23.61
0.17, 23.61
0.17, 23.61
0.17, 23.61
0.17, 23.60
0.16, 23.59
0.17, 23.59
0.17, 23.59
0.17, 23.59
0.17, 23.58
0.17, 23.59
0.16, 23.57
0.16, 23.57
0.17, 23.58
0.16, 23.58
0.16, 23.57
0.16, 23.57
0.15, 23.56
0.16, 23.56
0.15, 23.55
0.16, 23.56
0.16, 23.55
0.16, 23.56
0.16, 23.55
0.16, 23.55
0.15, 23.55
0.15, 23.54
0.15, 23.54
0.14, 23.52
0.14, 23.52
0.15, 23.51
0.14, 23.51
0.14, 23.50
0.14, 23.50
0.14, 23.49
0.14, 23.49
0.14, 23.49
0.14, 23.49
0.14, 23.48
0.13, 23.48
0.13, 23.47
0.13, 23.47
0.13, 23.46
0.13, 23.46
0.13, 23.46
0.13, 23.46
0.13, 23.46
0.13, 23.46
0.13, 23.45
0.13, 23.45
0.13, 23.45
0.13, 23.45
0.12, 23.44
0.13, 23.44
0.13, 23.45
0.13, 23.45
0.13, 23.45
0.13, 23.45
0.13, 23.44
0.13, 23.45
0.13, 23.45
0.13, 23.45
0.13, 23.45
0.12, 23.45
0.11, 23.43
0.12, 23.42
0.12, 23.42
0.12, 23.42
0.11, 23.41
0.11, 23.40
0.11, 23.40
0.11, 23.39
0.11, 23.39
0.11, 23.39
0.11, 23.39
0.11, 23.39
0.10, 23.38
0.10, 23.37
0.10, 23.36
0.10, 23.36
0.09, 23.35
0.10, 23.35
0.10, 23.35
0.10, 23.35
0.09, 23.34
0.10, 23.35
0.10, 23.35
0.10, 23.35
0.09, 23.34
0.09, 23.33
0.09, 23.33
0.09, 23.33
0.09, 23.32
0.09, 23.32
0.09, 23.32
0.09, 23.32
0.09, 23.32
0.09, 23.32
0.09, 23.32
0.09, 23.32
0.08, 23.30
0.08, 23.30
0.08, 23.30
0.08, 23.29
0.08, 23.29
0.08, 23.28
0.08, 23.28
0.08, 23.28
0.09, 23.29
0.08, 23.29
0.08, 23.29
0.08, 23.28
0.07, 23.27
0.07, 23.27
0.07, 23.26
0.07, 23.26
0.07, 23.25
0.07, 23.25
0.07, 23.25
0.07, 23.25
0.07, 23.25
0.07, 23.25
0.07, 23.25
0.07, 23.25
0.07, 23.25
0.07, 23.25
0.07, 23.25
0.07, 23.25
0.07, 23.24
0.07, 23.24
0.07, 23.24
0.07, 23.24
0.06, 23.23
0.06, 23.23
0.07, 23.23
0.06, 23.22
0.05, 23.21
0.05, 23.20
0.05, 23.20
0.05, 23.19
0.05, 23.19
0.05, 23.18
0.05, 23.18
0.05, 23.18
0.05, 23.18
0.05, 23.19
0.05, 23.19
0.05, 23.18
0.05, 23.18
0.05, 23.17
0.05, 23.17
0.05, 23.17
0.05, 23.17
0.05, 23.17
0.04, 23.16
0.05, 23.16
0.04, 23.16
0.05, 23.16
0.05, 23.16
0.03, 23.15
0.03, 23.13
0.03, 23.13
0.03, 23.12
0.03, 23.11
0.03, 23.12
0.03, 23.12
0.03, 23.12
0.02, 23.10
0.03, 23.10
0.03, 23.10
0.04, 23.11
0.03, 23.11
0.03, 23.11
0.03, 23.11
0.03, 23.10
0.03, 23.10
0.03, 23.10
0.02, 23.09
0.03, 23.09
0.03, 23.09
0.02, 23.09
0.03, 23.09
0.03, 23.09
0.03, 23.09
0.01, 23.08
0.02, 23.07
0.01, 23.06
0.02, 23.06
0.02, 23.07
0.01, 23.06
0.01, 23.06
0.01, 23.06
0.02, 23.06
0.02, 23.06
0.02, 23.06
0.01, 23.06
0.01, 23.05
0.02, 23.06
0.01, 23.05
0.01, 23.05
0.01, 23.05
0.02, 23.06
0.01, 23.05
0.02, 23.05
0.02, 23.06
0.02, 23.06
0.02, 23.06
0.01, 23.06
0.03, 23.07
0.02, 23.07
0.03, 23.07
0.01, 23.07
0.01, 23.06
0.01, 23.06
0.01, 23.05
0.01, 23.05
0.01, 23.05
0.01, 23.05
0.01, 23.05
0.02, 23.05
0.01, 23.05
0.02, 23.05
0.01, 23.05
0.02, 23.06
0.02, 23.06
0.02, 23.06
0.02, 23.06
0.02, 23.06
0.01, 23.06
0.02, 23.06
0.01, 23.05
0.02, 23.06
0.01, 23.05
0.01, 23.05
0.01, 23.05
0.02, 23.05
0.01, 23.05
0.02, 23.06
0.02, 23.06
0.01, 23.05
0.01, 23.05
0.01, 23.05
0.02, 23.05
0.01, 23.05
0.02, 23.05
0.01, 23.05
0.02, 23.05
0.02, 23.05
0.01, 23.05
0.01, 23.05
0.02, 23.06
0.04, 23.08
0.02, 23.07
0.01, 23.06
0.03, 23.07
0.01, 23.07
0.02, 23.06
0.01, 23.06
0.01, 23.05
0.02, 23.05
0.02, 23.06
0.02, 23.06
0.02, 23.06
0.01, 23.06
0.01, 23.05
0.02, 23.06
0.02, 23.06
0.01, 23.05
0.01, 23.05
0.02, 23.06
0.02, 23.06
0.01, 23.05
0.02, 23.05
0.02, 23.06
0.02, 23.06
0.01, 23.06
0.02, 23.06
0.01, 23.05
0.02, 23.06
0.02, 23.06
0.01, 23.05
0.01, 23.05
0.01, 23.05
0.01, 23.05
0.02, 23.05
0.01, 23.05
0.01, 23.05
0.01, 23.05
0.01, 23.05
0.01, 23.05
0.01, 23.05
0.01, 23.05
0.01, 23.05
0.02, 23.05
0.01, 23.05
0.01, 23.05
0.02, 23.05
0.02, 23.05
0.01, 23.05
0.02, 23.05
0.04, 23.08
0.02, 23.07
0.01, 23.06
0.01, 23.05
0.02, 23.06
0.02, 23.06
0.01, 23.06
0.02, 23.07
0.01, 23.06
0.01, 23.05
0.01, 23.05
0.01, 23.05
0.02, 23.05
0.01, 23.05
0.01, 23.05
0.02, 23.05
0.01, 23.05
0.01, 23.05
0.01, 23.05
0.01, 23.05
0.02, 23.05
0.02, 23.05
0.02, 23.05
0.02, 23.05
0.02, 23.06
0.02, 23.06
0.02, 23.06
0.02, 23.06
0.01, 23.06
0.02, 23.06
0.02, 23.06
0.02, 23.06
0.02, 23.06
0.01, 23.06
0.01, 23.05
0.01, 23.05
0.02, 23.05
0.01, 23.05
0.02, 23.05
0.01, 23.05
0.01, 23.05
0.02, 23.05
0.02, 23.06
0.01, 23.05
0.02, 23.05
0.01, 23.05
0.02, 23.05
0.02, 23.06
0.02, 23.07
0.01, 23.06
0.02, 23.06
0.01, 23.06
0.01, 23.05
0.02, 23.05
0.02, 23.06
0.02, 23.06
0.01, 23.06
0.01, 23.05
0.01, 23.05
0.02, 23.06
0.02, 23.06
0.01, 23.05
0.02, 23.06
0.01, 23.05
0.01, 23.05
0.02, 23.05
0.01, 23.05
0.01, 23.05
0.01, 23.05
0.01, 23.05
0.01, 23.05
0.02, 23.05
0.02, 23.05
0.02, 23.06
0.02, 23.06
0.02, 23.06
0.02, 23.06
0.02, 23.06
0.01, 23.06
0.02, 23.06
0.02, 23.06
0.02, 23.06
0.02, 23.06
0.01, 23.06
0.01, 23.05
0.02, 23.05
0.02, 23.06
0.02, 23.06
0.02, 23.06
0.02, 23.06
0.01, 23.06
0.02, 23.06
0.02, 23.07
0.02, 23.07
0.01, 23.06
0.01, 23.06
0.01, 23.06
0.02, 23.06
0.02, 23.06
0.02, 23.06
0.01, 23.05
0.01, 23.05
0.01, 23.05
0.02, 23.05
0.02, 23.05
0.02, 23.06
0.01, 23.06
0.02, 23.06
0.01, 23.05
0.02, 23.06
0.02, 23.06
0.01, 23.05
0.01, 23.05
0.02, 23.06
0.02, 23.06
0.02, 23.06
0.01, 23.06
0.02, 23.06
0.01, 23.05
0.02, 23.05
0.01, 23.05
0.01, 23.05
0.01, 23.05
0.02, 23.05
0.01, 23.05
0.02, 23.05
0.02, 23.06
0.02, 23.06
0.02, 23.06
0.02, 23.06
0.01, 23.06
0.01, 23.05
0.02, 23.05
0.02, 23.06
0.01, 23.05
0.01, 23.05
0.01, 23.05
0.02, 23.05
0.02, 23.06
0.02, 23.06
0.02, 23.06
0.02, 23.06
0.02, 23.06
0.02, 23.06
0.02, 23.06
0.01, 23.05
0.02, 23.06
0.01, 23.06
0.01, 23.05
0.01, 23.05
0.01, 23.05
0.01, 23.05
0.02, 23.05
0.02, 23.06
0.01, 23.05
0.01, 23.05
0.01, 23.05
0.02, 23.05
0.02, 23.06
0.02, 23.06
0.02, 23.06
0.02, 23.06
0.01, 23.06
0.01, 23.05
0.01, 23.05
0.01, 23.05
0.02, 23.06
0.01, 23.05
0.02, 23.05
0.02, 23.06
0.02, 23.06
0.01, 23.06
0.02, 23.06
0.02, 23.06
0.02, 23.06
0.02, 23.06
0.02, 23.06
0.02, 23.06
0.01, 23.05
0.02, 23.06
0.02, 23.06
0.02, 23.06
0.01, 23.05
0.02, 23.05
0.01, 23.05
0.02, 23.06
0.02, 23.06
0.02, 23.06
0.01, 23.05
0.01, 23.05
0.02, 23.06
0.02, 23.06
0.02, 23.06
0.02, 23.06
0.02, 23.06
0.01, 23.05
0.02, 23.06
0.02, 23.06
0.02, 23.06
0.02, 23.06
0.01, 23.06
