Input Voltage, Output Temp
2.12, 30.43
2.12, 30.43
2.11, 30.41
2.12, 30.41
2.12, 30.41
2.11, 30.40
2.11, 30.40
2.11, 30.40
2.09, 30.38
2.09, 30.36
2.09, 30.35
2.08, 30.33
2.09, 30.33
2.08, 30.32
2.09, 30.31
2.09, 30.31
2.08, 30.31
2.09, 30.31
2.09, 30.31
2.08, 30.31
2.07, 30.29
2.06, 30.27
2.07, 30.26
2.07, 30.26
2.06, 30.25
2.07, 30.24
2.05, 30.23
2.06, 30.23
2.06, 30.22
2.07, 30.22
2.06, 30.22
2.06, 30.22
2.04, 30.20
2.04, 30.19
2.04, 30.18
2.04, 30.17
2.04, 30.16
2.04, 30.16
2.04, 30.15
2.04, 30.15
2.04, 30.14
2.04, 30.14
2.03, 30.13
2.03, 30.13
2.01, 30.11
2.01, 30.09
2.01, 30.08
2.01, 30.07
2.01, 30.06
2.01, 30.05
2.00, 30.04
2.01, 30.04
2.01, 30.04
2.01, 30.04
2.01, 30.04
2.01, 30.03
1.98, 30.01
1.99, 30.00
1.99, 29.99
1.99, 29.98
1.98, 29.97
1.99, 29.97
1.98, 29.96
1.99, 29.96
1.99, 29.96
1.99, 29.96
1.98, 29.95
1.99, 29.95
1.97, 29.94
1.97, 29.93
1.97, 29.92
1.97, 29.92
1.97, 29.91
1.97, 29.91
1.97, 29.90
1.96, 29.89
1.96, 29.88
1.96, 29.88
1.97, 29.88
1.96, 29.88
1.95, 29.86
1.95, 29.85
1.95, 29.84
1.95, 29.84
1.95, 29.83
1.95, 29.83
1.94, 29.82
1.94, 29.81
1.94, 29.81
1.94, 29.80
1.94, 29.80
1.94, 29.79
1.92, 29.78
1.93, 29.77
1.93, 29.76
1.93, 29.76
1.92, 29.75
1.92, 29.74
1.92, 29.74
1.92, 29.74
1.92, 29.73
1.92, 29.73
1.92, 29.73
1.92, 29.73
1.91, 29.72
1.90, 29.71
1.90, 29.70
1.90, 29.69
1.91, 29.69
1.91, 29.68
1.90, 29.68
1.89, 29.67
1.90, 29.66
1.90, 29.66
1.90, 29.66
1.89, 29.65
1.89, 29.64
1.88, 29.63
1.88, 29.62
1.88, 29.61
1.89, 29.61
1.89, 29.61
1.89, 29.61
1.88, 29.60
1.88, 29.60
1.88, 29.60
1.88, 29.59
1.89, 29.60
1.87, 29.58
1.87, 29.57
1.87, 29.57
1.87, 29.56
1.86, 29.55
1.87, 29.55
1.86, 29.54
1.86, 29.53
1.87, 29.53
1.86, 29.52
1.86, 29.52
1.86, 29.51
1.84, 29.50
1.84, 29.48
1.84, 29.47
1.84, 29.47
1.84, 29.46
1.84, 29.45
1.84, 29.45
1.84, 29.45
1.84, 29.44
1.84, 29.44
1.83, 29.44
1.83, 29.43
1.82, 29.42
1.82, 29.41
1.83, 29.40
1.82, 29.39
1.82, 29.39
1.82, 29.39
1.82, 29.38
1.82, 29.38
1.82, 29.38
1.82, 29.38
1.82, 29.38
1.82, 29.38
1.80, 29.36
1.81, 29.35
1.80, 29.34
1.81, 29.34
1.81, 29.33
1.81, 29.33
1.80, 29.33
1.81, 29.33
1.80, 29.32
1.80, 29.32
1.80, 29.31
1.80, 29.31
1.78, 29.29
1.78, 29.28
1.78, 29.27
1.78, 29.26
1.78, 29.26
1.78, 29.25
1.78, 29.25
1.78, 29.24
1.78, 29.24
1.78, 29.23
1.78, 29.23
1.78, 29.23
1.76, 29.22
1.76, 29.20
1.76, 29.19
1.76, 29.18
1.76, 29.17
1.75, 29.17
1.75, 29.16
1.76, 29.16
1.75, 29.15
1.75, 29.15
1.75, 29.14
1.75, 29.14
1.74, 29.13
1.74, 29.12
1.73, 29.10
1.74, 29.10
1.73, 29.09
1.74, 29.09
1.73, 29.08
1.73, 29.08
1.73, 29.07
1.73, 29.07
1.73, 29.06
1.73, 29.06
1.72, 29.05
1.71, 29.04
1.72, 29.03
1.71, 29.02
1.71, 29.01
1.71, 29.01
1.71, 29.01
1.71, 29.00
1.71, 29.00
1.71, 29.00
1.71, 29.00
1.71, 28.99
1.70, 28.98
1.69, 28.97
1.69, 28.96
1.69, 28.95
1.69, 28.94
1.69, 28.94
1.69, 28.93
1.69, 28.93
1.69, 28.93
1.68, 28.91
1.69, 28.91
1.69, 28.91
1.68, 28.91
1.68, 28.90
1.67, 28.89
1.67, 28.88
1.67, 28.87
1.67, 28.86
1.67, 28.86
1.67, 28.85
1.67, 28.85
1.67, 28.85
1.67, 28.85
1.67, 28.84
1.65, 28.83
1.66, 28.82
1.65, 28.82
1.65, 28.81
1.66, 28.81
1.65, 28.80
1.65, 28.80
1.65, 28.79
1.65, 28.79
1.65, 28.79
1.65, 28.79
1.65, 28.79
1.63, 28.77
1.63, 28.76
1.63, 28.75
1.64, 28.75
1.63, 28.74
1.64, 28.74
1.63, 28.73
1.65, 28.74
1.63, 28.74
1.63, 28.73
1.63, 28.72
1.63, 28.72
1.61, 28.70
1.61, 28.69
1.62, 28.68
1.61, 28.67
1.61, 28.67
1.61, 28.66
1.61, 28.65
1.61, 28.65
1.61, 28.64
1.61, 28.64
1.61, 28.64
1.61, 28.64
1.59, 28.63
1.60, 28.62
1.59, 28.61
1.60, 28.60
1.59, 28.59
1.60, 28.59
1.59, 28.59
1.59, 28.59
1.59, 28.58
1.60, 28.58
1.59, 28.58
1.59, 28.58
1.58, 28.56
1.57, 28.55
1.57, 28.54
1.58, 28.54
1.58, 28.53
1.58, 28.53
1.58, 28.53
1.58, 28.53
1.57, 28.52
1.58, 28.52
1.58, 28.52
1.57, 28.52
1.57, 28.51
1.57, 28.51
1.57, 28.50
1.57, 28.50
1.57, 28.50
1.57, 28.49
1.56, 28.49
1.57, 28.48
1.57, 28.48
1.57, 28.48
1.56, 28.48
1.56, 28.47
1.55, 28.46
1.55, 28.45
1.54, 28.43
1.55, 28.43
1.54, 28.42
1.54, 28.41
1.54, 28.41
1.54, 28.40
1.52, 28.38
1.53, 28.38
1.54, 28.38
1.53, 28.38
1.53, 28.37
1.52, 28.36
1.52, 28.35
1.52, 28.35
1.52, 28.34
1.52, 28.34
1.53, 28.34
1.52, 28.34
1.52, 28.34
1.51, 28.33
1.53, 28.33
1.53, 28.34
1.50, 28.31
1.50, 28.30
1.51, 28.30
1.50, 28.29
1.50, 28.28
1.51, 28.28
1.50, 28.27
1.50, 28.27
1.50, 28.27
1.50, 28.26
1.50, 28.26
1.50, 28.26
1.49, 28.24
1.48, 28.23
1.49, 28.23
1.48, 28.22
1.48, 28.21
1.49, 28.21
1.49, 28.21
1.49, 28.21
1.48, 28.20
1.48, 28.20
1.48, 28.20
1.48, 28.19
1.46, 28.17
1.45, 28.15
1.46, 28.14
1.46, 28.14
1.46, 28.13
1.46, 28.12
1.46, 28.12
1.45, 28.11
1.46, 28.11
1.45, 28.10
1.46, 28.10
1.46, 28.10
1.45, 28.10
1.44, 28.08
1.45, 28.08
1.45, 28.08
1.45, 28.07
1.45, 28.07
1.45, 28.07
1.45, 28.07
1.45, 28.07
1.45, 28.07
1.44, 28.06
1.45, 28.06
1.43, 28.05
1.43, 28.04
1.43, 28.03
1.43, 28.03
1.43, 28.02
1.43, 28.02
1.43, 28.02
1.43, 28.01
1.43, 28.01
1.42, 28.00
1.42, 28.00
1.43, 28.00
1.41, 27.99
1.41, 27.97
1.41, 27.97
1.41, 27.96
1.41, 27.95
1.41, 27.95
1.41, 27.95
1.41, 27.94
1.41, 27.94
1.41, 27.94
1.40, 27.93
1.41, 27.93
1.39, 27.92
1.39, 27.91
1.39, 27.90
1.39, 27.89
1.40, 27.89
1.39, 27.89
1.37, 27.87
1.39, 27.87
1.39, 27.87
1.38, 27.86
1.39, 27.86
1.39, 27.86
1.37, 27.85
1.37, 27.83
1.37, 27.82
1.37, 27.82
1.37, 27.81
1.37, 27.81
1.36, 27.80
1.37, 27.80
1.37, 27.80
1.37, 27.79
1.37, 27.79
1.37, 27.79
1.35, 27.78
1.35, 27.77
1.35, 27.76
1.35, 27.75
1.35, 27.74
1.35, 27.74
1.35, 27.73
1.35, 27.73
1.35, 27.72
1.35, 27.72
1.34, 27.72
1.35, 27.72
1.33, 27.70
1.33, 27.69
1.33, 27.68
1.33, 27.68
1.33, 27.67
1.33, 27.67
1.33, 27.66
1.33, 27.66
1.33, 27.66
1.32, 27.65
1.33, 27.65
1.32, 27.65
1.31, 27.63
1.31, 27.62
1.31, 27.61
1.31, 27.60
1.31, 27.60
1.30, 27.59
1.29, 27.58
1.30, 27.57
1.30, 27.57
1.31, 27.57
1.32, 27.58
1.30, 27.57
1.29, 27.55
1.29, 27.54
1.29, 27.54
1.28, 27.52
1.29, 27.52
1.29, 27.52
1.28, 27.51
1.29, 27.51
1.29, 27.51
1.28, 27.51
1.29, 27.51
1.29, 27.51
1.27, 27.49
1.27, 27.48
1.27, 27.47
1.27, 27.47
1.27, 27.46
1.27, 27.46
1.27, 27.46
1.27, 27.45
1.27, 27.45
1.27, 27.45
1.27, 27.44
1.26, 27.44
1.25, 27.42
1.25, 27.41
1.25, 27.40
1.25, 27.40
1.25, 27.39
1.25, 27.39
1.25, 27.39
1.25, 27.38
1.25, 27.38
1.25, 27.38
1.25, 27.38
1.25, 27.38
1.23, 27.36
1.23, 27.35
1.23, 27.34
1.23, 27.34
1.23, 27.33
1.23, 27.32
1.23, 27.32
1.23, 27.32
1.24, 27.32
1.23, 27.32
1.23, 27.32
1.23, 27.32
1.21, 27.30
1.22, 27.29
1.22, 27.28
1.21, 27.27
1.21, 27.26
1.21, 27.26
1.21, 27.25
1.21, 27.25
1.21, 27.25
1.21, 27.25
1.21, 27.25
1.21, 27.24
1.20, 27.23
1.19, 27.22
1.20, 27.21
1.19, 27.20
1.20, 27.20
1.20, 27.20
1.19, 27.20
1.19, 27.19
1.20, 27.19
1.20, 27.19
1.20, 27.19
1.19, 27.19
1.18, 27.17
1.18, 27.16
1.18, 27.15
1.18, 27.14
1.18, 27.14
1.18, 27.13
1.17, 27.13
1.18, 27.13
1.17, 27.12
1.17, 27.12
1.18, 27.12
1.17, 27.12
1.17, 27.11
1.16, 27.10
1.15, 27.08
1.15, 27.08
1.15, 27.07
1.15, 27.06
1.15, 27.05
1.15, 27.05
1.16, 27.05
1.16, 27.05
1.15, 27.05
1.15, 27.04
1.13, 27.03
1.13, 27.01
1.13, 27.00
1.13, 26.99
1.13, 26.99
1.13, 26.98
1.13, 26.98
1.13, 26.97
1.13, 26.97
1.13, 26.97
1.13, 26.97
1.13, 26.96
1.11, 26.95
1.11, 26.94
1.11, 26.93
1.11, 26.92
1.11, 26.91
1.11, 26.91
1.11, 26.90
1.11, 26.90
1.11, 26.90
1.11, 26.89
1.11, 26.89
1.10, 26.88
1.10, 26.88
1.10, 26.87
1.10, 26.86
1.10, 26.86
1.10, 26.86
1.10, 26.85
1.09, 26.85
1.10, 26.84
1.09, 26.84
1.09, 26.84
1.09, 26.83
1.09, 26.83
1.08, 26.82
1.08, 26.81
1.07, 26.79
1.07, 26.79
1.07, 26.78
1.07, 26.77
1.07, 26.77
1.07, 26.77
1.07, 26.76
1.07, 26.76
1.07, 26.76
1.07, 26.76
1.05, 26.74
1.05, 26.73
1.05, 26.72
1.05, 26.71
1.05, 26.70
1.05, 26.70
1.05, 26.69
1.05, 26.69
1.05, 26.69
1.05, 26.69
1.05, 26.68
1.05, 26.68
1.04, 26.67
1.05, 26.67
1.03, 26.65
1.02, 26.64
1.03, 26.63
1.03, 26.63
1.03, 26.62
1.03, 26.61
1.03, 26.61
1.03, 26.61
1.03, 26.60
1.02, 26.60
1.01, 26.58
1.01, 26.57
1.01, 26.56
1.01, 26.55
1.01, 26.55
1.01, 26.54
1.01, 26.54
1.01, 26.54
1.01, 26.53
1.01, 26.53
1.01, 26.53
1.01, 26.53
0.99, 26.51
0.98, 26.49
0.98, 26.48
0.98, 26.47
0.99, 26.47
0.99, 26.46
0.98, 26.46
0.98, 26.45
0.98, 26.45
0.98, 26.44
0.98, 26.44
0.98, 26.43
0.96, 26.42
0.96, 26.40
0.96, 26.39
0.95, 26.37
0.96, 26.37
0.96, 26.36
0.96, 26.36
0.95, 26.35
0.96, 26.35
0.96, 26.35
0.95, 26.34
0.95, 26.34
0.94, 26.33
0.94, 26.32
0.94, 26.31
0.94, 26.31
0.94, 26.30
0.94, 26.30
0.95, 26.30
0.94, 26.30
0.94, 26.29
0.94, 26.29
0.94, 26.29
0.94, 26.29
0.91, 26.27
0.92, 26.25
0.92, 26.24
0.92, 26.23
0.91, 26.22
0.91, 26.22
0.91, 26.21
0.92, 26.21
0.91, 26.20
0.91, 26.20
0.92, 26.20
0.92, 26.20
0.89, 26.18
0.89, 26.16
0.89, 26.15
0.89, 26.14
0.89, 26.13
0.89, 26.13
0.89, 26.12
0.89, 26.12
0.88, 26.11
0.89, 26.11
0.88, 26.10
0.88, 26.10
0.87, 26.08
0.86, 26.07
0.86, 26.05
0.86, 26.04
0.86, 26.04
0.86, 26.03
0.86, 26.02
0.87, 26.03
0.86, 26.02
0.86, 26.02
0.86, 26.02
0.86, 26.01
0.84, 25.99
0.85, 25.98
0.83, 25.96
0.84, 25.96
0.84, 25.95
0.84, 25.95
0.84, 25.94
0.84, 25.94
0.83, 25.93
0.84, 25.93
0.84, 25.94
0.84, 25.93
0.81, 25.91
0.81, 25.89
0.81, 25.88
0.81, 25.87
0.81, 25.86
0.82, 25.86
0.81, 25.86
0.81, 25.85
0.81, 25.85
0.81, 25.85
0.81, 25.84
0.81, 25.84
0.80, 25.83
0.80, 25.82
0.79, 25.81
0.80, 25.80
0.79, 25.79
0.80, 25.79
0.79, 25.78
0.79, 25.78
0.79, 25.78
0.79, 25.77
0.79, 25.77
0.79, 25.77
0.77, 25.76
0.77, 25.74
0.77, 25.73
0.77, 25.73
0.77, 25.72
0.77, 25.71
0.77, 25.71
0.77, 25.71
0.77, 25.71
0.77, 25.70
0.77, 25.70
0.77, 25.70
0.76, 25.69
0.76, 25.68
0.76, 25.67
0.76, 25.66
0.76, 25.66
0.76, 25.66
0.75, 25.65
0.75, 25.65
0.76, 25.65
0.75, 25.65
0.76, 25.65
0.75, 25.64
0.73, 25.62
0.73, 25.60
0.73, 25.59
0.73, 25.58
0.73, 25.58
0.73, 25.57
0.73, 25.57
0.73, 25.57
0.73, 25.56
0.74, 25.57
0.73, 25.57
0.74, 25.57
0.72, 25.56
0.73, 25.55
0.73, 25.55
0.72, 25.54
0.72, 25.54
0.72, 25.54
0.73, 25.54
0.72, 25.53
0.72, 25.52
0.72, 25.53
0.72, 25.52
0.72, 25.52
0.71, 25.51
0.71, 25.50
0.71, 25.50
0.71, 25.49
0.71, 25.49
0.71, 25.49
0.71, 25.49
0.71, 25.49
0.71, 25.49
0.71, 25.49
0.71, 25.49
0.71, 25.49
0.71, 25.48
0.71, 25.48
0.71, 25.48
0.71, 25.48
0.71, 25.48
0.71, 25.48
0.71, 25.48
0.71, 25.48
0.70, 25.48
0.70, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.46
0.70, 25.46
0.71, 25.47
0.69, 25.45
0.71, 25.46
0.70, 25.46
0.71, 25.47
0.70, 25.46
0.70, 25.46
0.70, 25.46
0.70, 25.46
0.71, 25.46
0.70, 25.46
0.70, 25.46
0.71, 25.47
0.70, 25.46
0.70, 25.46
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.48
0.71, 25.48
0.71, 25.47
0.71, 25.48
0.70, 25.47
0.70, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.48
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.48
0.71, 25.48
0.71, 25.47
0.71, 25.48
0.71, 25.48
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.48
0.71, 25.48
0.71, 25.48
0.71, 25.48
0.71, 25.48
0.71, 25.48
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.48
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.48
0.70, 25.47
0.70, 25.47
0.70, 25.47
0.71, 25.47
0.70, 25.47
0.70, 25.47
0.70, 25.47
0.71, 25.47
0.70, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.48
0.70, 25.47
0.71, 25.47
0.70, 25.46
0.71, 25.47
0.70, 25.46
0.71, 25.46
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.70, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.70, 25.46
0.71, 25.47
0.70, 25.46
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.70, 25.47
0.71, 25.47
0.70, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.70, 25.46
0.70, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.48
0.71, 25.48
0.70, 25.47
0.71, 25.47
0.71, 25.48
0.71, 25.48
0.70, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.70, 25.47
0.70, 25.47
0.71, 25.47
0.70, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.70, 25.47
0.70, 25.47
0.70, 25.46
0.70, 25.47
0.71, 25.47
0.70, 25.47
0.70, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.70, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.48
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.70, 25.47
0.70, 25.47
0.70, 25.47
0.70, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.70, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.70, 25.47
0.70, 25.47
0.70, 25.47
0.70, 25.47
0.70, 25.47
0.70, 25.46
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.70, 25.47
0.70, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.70, 25.47
0.70, 25.46
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.48
0.71, 25.48
0.70, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.48
0.71, 25.48
0.71, 25.48
0.71, 25.47
0.71, 25.48
0.71, 25.48
0.71, 25.48
0.71, 25.48
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.46
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.70, 25.46
0.70, 25.46
0.70, 25.46
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.48
0.70, 25.47
0.71, 25.47
0.71, 25.48
0.71, 25.48
0.71, 25.48
0.71, 25.48
0.70, 25.47
0.71, 25.48
0.70, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.70, 25.47
0.70, 25.46
0.71, 25.47
0.70, 25.46
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.48
0.70, 25.47
0.70, 25.47
0.70, 25.47
0.70, 25.47
0.70, 25.46
0.70, 25.46
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.70, 25.47
0.71, 25.47
0.70, 25.47
0.70, 25.47
0.70, 25.46
0.71, 25.47
0.70, 25.46
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.46
0.71, 25.47
0.70, 25.46
0.71, 25.46
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.70, 25.46
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.48
0.71, 25.48
0.71, 25.48
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.69, 25.46
0.69, 25.45
0.71, 25.46
0.71, 25.46
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.70, 25.47
0.70, 25.47
0.70, 25.46
0.71, 25.47
0.70, 25.47
0.70, 25.47
0.70, 25.47
0.70, 25.47
0.70, 25.46
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.46
0.70, 25.46
0.71, 25.47
0.70, 25.46
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.48
0.71, 25.48
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.70, 25.47
0.70, 25.47
0.70, 25.47
0.70, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.70, 25.46
0.70, 25.46
0.71, 25.47
0.70, 25.46
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.70, 25.47
0.70, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.70, 25.46
0.71, 25.47
0.70, 25.46
0.70, 25.46
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.48
0.70, 25.47
0.70, 25.47
0.71, 25.47
0.70, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.46
0.71, 25.47
0.70, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.70, 25.47
0.70, 25.47
0.70, 25.47
0.70, 25.47
0.70, 25.47
0.70, 25.46
0.69, 25.45
0.70, 25.45
0.70, 25.46
0.70, 25.46
0.70, 25.46
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.48
0.70, 25.47
0.70, 25.47
0.70, 25.46
0.70, 25.46
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.70, 25.47
0.70, 25.47
0.70, 25.46
0.70, 25.46
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.48
0.71, 25.48
0.71, 25.48
0.71, 25.48
0.71, 25.48
0.71, 25.48
0.71, 25.48
0.71, 25.48
0.70, 25.47
0.71, 25.47
0.70, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.48
0.71, 25.48
0.71, 25.48
0.71, 25.48
0.70, 25.47
0.71, 25.48
0.70, 25.47
0.71, 25.48
0.70, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.48
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.48
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.70, 25.47
0.70, 25.47
0.71, 25.47
0.70, 25.47
0.70, 25.47
0.70, 25.46
0.70, 25.46
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.48
0.70, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.48
0.70, 25.47
0.70, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.48
0.70, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.70, 25.47
0.70, 25.46
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.70, 25.47
0.70, 25.46
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.71, 25.47
0.70, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.48
0.71, 25.48
0.71, 25.48
0.71, 25.47
0.71, 25.47
0.71, 25.47
0.70, 25.47
0.70, 25.47
0.71, 25.47
0.71, 25.47
0.71, 25.48
0.71, 25.48
0.71, 25.48
0.70, 25.48
0.71, 25.48
0.70, 25.48
0.70, 25.47
0.71, 25.48
0.71, 25.47
0.71, 25.48
0.71, 25.48
0.71, 25.48
0.71, 25.48
0.71, 25.48
0.71, 25.48
0.70, 25.47
0.71, 25.47
0.71, 25.48
0.71, 25.47
0.70, 25.47
